,Team,Unnamed: 0,W,L,W/L%,GB,PS/G,PA/G,SRS,Year
0,Boston Celtics*,0,56,26,.683,—,111.5,105.7,5.22,1991
1,Philadelphia 76ers*,1,44,38,.537,12.0,105.4,105.6,-0.39,1991
2,New York Knicks*,2,39,43,.476,17.0,103.1,103.3,-0.43,1991
3,Washington Bullets,3,30,52,.366,26.0,101.4,106.4,-4.84,1991
4,New Jersey Nets,4,26,56,.317,30.0,102.9,107.5,-4.53,1991
5,Miami Heat,5,24,58,.293,32.0,101.8,107.8,-5.91,1991
6,Central Division,6,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,1991
7,Chicago Bulls*,7,61,21,.744,—,110.0,101.0,8.57,1991
8,Detroit Pistons*,8,50,32,.610,11.0,100.1,96.8,3.08,1991
9,Milwaukee Bucks*,9,48,34,.585,13.0,106.4,104.0,2.33,1991
10,Atlanta Hawks*,10,43,39,.524,18.0,109.8,109.0,0.72,1991
11,Indiana Pacers*,11,41,41,.500,20.0,111.7,112.1,-0.37,1991
12,Cleveland Cavaliers,12,33,49,.402,28.0,101.7,104.2,-2.33,1991
13,Charlotte Hornets,13,26,56,.317,35.0,102.8,108.0,-4.95,1991
14,Midwest Division,0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,1991
15,San Antonio Spurs*,1,55,27,.671,—,107.1,102.6,4.30,1991
16,Utah Jazz*,2,54,28,.659,1.0,104.0,100.7,3.18,1991
17,Houston Rockets*,3,52,30,.634,3.0,106.7,103.2,3.27,1991
18,Orlando Magic,4,31,51,.378,24.0,105.9,109.9,-3.79,1991
19,Minnesota Timberwolves,5,29,53,.354,26.0,99.6,103.5,-3.75,1991
20,Dallas Mavericks,6,28,54,.341,27.0,99.9,104.5,-4.27,1991
21,Denver Nuggets,7,20,62,.244,35.0,119.9,130.8,-10.31,1991
22,Pacific Division,8,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,1991
23,Portland Trail Blazers*,9,63,19,.768,—,114.7,106.0,8.47,1991
24,Los Angeles Lakers*,10,58,24,.707,5.0,106.3,99.6,6.73,1991
25,Phoenix Suns*,11,55,27,.671,8.0,114.0,107.5,6.49,1991
26,Golden State Warriors*,12,44,38,.537,19.0,116.6,115.0,1.72,1991
27,Seattle SuperSonics*,13,41,41,.500,22.0,106.6,105.4,1.31,1991
28,Los Angeles Clippers,14,31,51,.378,32.0,103.5,107.0,-3.16,1991
29,Sacramento Kings,15,25,57,.305,38.0,96.7,103.5,-6.27,1991
30,Boston Celtics*,0,51,31,.622,—,106.6,103.0,3.41,1992
31,New York Knicks*,1,51,31,.622,—,101.6,97.7,3.67,1992
32,New Jersey Nets*,2,40,42,.488,11.0,105.4,107.1,-1.54,1992
33,Miami Heat*,3,38,44,.463,13.0,105.0,109.2,-3.94,1992
34,Philadelphia 76ers,4,35,47,.427,16.0,101.9,103.2,-1.34,1992
35,Washington Bullets,5,25,57,.305,26.0,102.4,106.8,-4.35,1992
36,Orlando Magic,6,21,61,.256,30.0,101.6,108.5,-6.52,1992
37,Central Division,7,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,1992
38,Chicago Bulls*,8,67,15,.817,—,109.9,99.5,10.07,1992
39,Cleveland Cavaliers*,9,57,25,.695,10.0,108.9,103.4,5.34,1992
40,Detroit Pistons*,10,48,34,.585,19.0,98.9,96.9,2.06,1992
41,Indiana Pacers*,11,40,42,.488,27.0,112.2,110.3,1.85,1992
42,Atlanta Hawks,12,38,44,.463,29.0,106.2,107.7,-1.15,1992
43,Milwaukee Bucks,13,31,51,.378,36.0,105.0,106.7,-1.46,1992
44,Charlotte Hornets,14,31,51,.378,36.0,109.5,113.4,-3.57,1992
45,Midwest Division,0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,1992
46,Utah Jazz*,1,55,27,.671,—,108.3,101.9,5.70,1992
47,San Antonio Spurs*,2,47,35,.573,8.0,104.0,100.6,2.81,1992
48,Houston Rockets,3,42,40,.512,13.0,102.0,103.7,-1.94,1992
49,Denver Nuggets,4,24,58,.293,31.0,99.7,107.6,-7.59,1992
50,Dallas Mavericks,5,22,60,.268,33.0,97.6,105.3,-7.47,1992
51,Minnesota Timberwolves,6,15,67,.183,40.0,100.5,107.5,-6.85,1992
52,Pacific Division,7,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,1992
53,Portland Trail Blazers*,8,57,25,.695,—,111.4,104.1,6.94,1992
54,Golden State Warriors*,9,55,27,.671,2.0,118.7,114.8,3.77,1992
55,Phoenix Suns*,10,53,29,.646,4.0,112.1,106.2,5.68,1992
56,Seattle SuperSonics*,11,47,35,.573,10.0,106.5,104.7,1.86,1992
57,Los Angeles Clippers*,12,45,37,.549,12.0,102.9,101.9,1.10,1992
58,Los Angeles Lakers*,13,43,39,.524,14.0,100.4,101.5,-0.95,1992
59,Sacramento Kings,14,29,53,.354,28.0,104.3,110.3,-5.63,1992
60,New York Knicks*,0,60,22,.732,—,101.6,95.4,5.87,1993
61,Boston Celtics*,1,48,34,.585,12.0,103.7,102.8,0.93,1993
62,New Jersey Nets*,2,43,39,.524,17.0,102.8,101.6,1.20,1993
63,Orlando Magic,3,41,41,.500,19.0,105.5,104.2,1.35,1993
64,Miami Heat,4,36,46,.439,24.0,103.6,104.7,-0.93,1993
65,Philadelphia 76ers,5,26,56,.317,34.0,104.3,110.1,-5.25,1993
66,Washington Bullets,6,22,60,.268,38.0,101.9,108.9,-6.49,1993
67,Central Division,7,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,1993
68,Chicago Bulls*,8,57,25,.695,—,105.2,98.9,6.19,1993
69,Cleveland Cavaliers*,9,54,28,.659,3.0,107.7,101.3,6.30,1993
70,Charlotte Hornets*,10,44,38,.537,13.0,110.1,110.4,-0.02,1993
71,Atlanta Hawks*,11,43,39,.524,14.0,107.5,108.4,-0.67,1993
72,Indiana Pacers*,12,41,41,.500,16.0,107.8,106.1,1.77,1993
73,Detroit Pistons,13,40,42,.488,17.0,100.6,102.0,-1.10,1993
74,Milwaukee Bucks,14,28,54,.341,29.0,102.3,106.1,-3.26,1993
75,Midwest Division,0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,1993
76,Houston Rockets*,1,55,27,.671,—,104.0,99.8,3.57,1993
77,San Antonio Spurs*,2,49,33,.598,6.0,105.5,102.8,2.21,1993
78,Utah Jazz*,3,47,35,.573,8.0,106.2,104.0,1.74,1993
79,Denver Nuggets,4,36,46,.439,19.0,105.2,106.9,-2.14,1993
80,Minnesota Timberwolves,5,19,63,.232,36.0,98.1,105.9,-7.62,1993
81,Dallas Mavericks,6,11,71,.134,44.0,99.3,114.5,-14.68,1993
82,Pacific Division,7,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,1993
83,Phoenix Suns*,8,62,20,.756,—,113.4,106.7,6.27,1993
84,Seattle SuperSonics*,9,55,27,.671,7.0,108.3,101.3,6.66,1993
85,Portland Trail Blazers*,10,51,31,.622,11.0,108.5,105.4,2.92,1993
86,Los Angeles Clippers*,11,41,41,.500,21.0,107.1,106.8,0.33,1993
87,Los Angeles Lakers*,12,39,43,.476,23.0,104.2,105.5,-1.20,1993
88,Golden State Warriors,13,34,48,.415,28.0,109.9,110.9,-0.94,1993
89,Sacramento Kings,14,25,57,.305,37.0,107.9,111.1,-3.00,1993
90,New York Knicks*,0,57,25,.695,—,98.5,91.5,6.48,1994
91,Orlando Magic*,1,50,32,.610,7.0,105.7,101.8,3.68,1994
92,New Jersey Nets*,2,45,37,.549,12.0,103.2,101.0,2.11,1994
93,Miami Heat*,3,42,40,.512,15.0,103.4,100.7,2.40,1994
94,Boston Celtics,4,32,50,.390,25.0,100.8,105.1,-4.28,1994
95,Philadelphia 76ers,5,25,57,.305,32.0,98.0,105.6,-7.37,1994
96,Washington Bullets,6,24,58,.293,33.0,100.4,107.7,-7.13,1994
97,Central Division,7,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,1994
98,Atlanta Hawks*,8,57,25,.695,—,101.4,96.2,4.94,1994
99,Chicago Bulls*,9,55,27,.671,2.0,98.0,94.9,2.87,1994
100,Indiana Pacers*,10,47,35,.573,10.0,101.0,97.5,3.26,1994
101,Cleveland Cavaliers*,11,47,35,.573,10.0,101.2,97.1,3.64,1994
102,Charlotte Hornets,12,41,41,.500,16.0,106.5,106.7,-0.23,1994
103,Milwaukee Bucks,13,20,62,.244,37.0,96.9,103.4,-6.24,1994
104,Detroit Pistons,14,20,62,.244,37.0,96.9,104.7,-7.46,1994
105,Midwest Division,0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,1994
106,Houston Rockets*,1,58,24,.707,—,101.1,96.8,4.19,1994
107,San Antonio Spurs*,2,55,27,.671,3.0,100.0,94.8,5.05,1994
108,Utah Jazz*,3,53,29,.646,5.0,101.9,97.7,4.10,1994
109,Denver Nuggets*,4,42,40,.512,16.0,100.3,98.8,1.54,1994
110,Minnesota Timberwolves,5,20,62,.244,38.0,96.7,103.6,-6.55,1994
111,Dallas Mavericks,6,13,69,.159,45.0,95.1,103.8,-8.19,1994
112,Pacific Division,7,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,1994
113,Seattle SuperSonics*,8,63,19,.768,—,105.9,96.9,8.68,1994
114,Phoenix Suns*,9,56,26,.683,7.0,108.2,103.4,4.68,1994
115,Golden State Warriors*,10,50,32,.610,13.0,107.9,106.1,1.76,1994
116,Portland Trail Blazers*,11,47,35,.573,16.0,107.3,104.6,2.60,1994
117,Los Angeles Lakers,12,33,49,.402,30.0,100.4,104.7,-3.93,1994
118,Sacramento Kings,13,28,54,.341,35.0,101.1,106.9,-5.32,1994
119,Los Angeles Clippers,14,27,55,.329,36.0,103.0,108.7,-5.28,1994
120,Orlando Magic*,0,57,25,.695,—,110.9,103.8,6.44,1995
121,New York Knicks*,1,55,27,.671,2.0,98.2,95.1,2.78,1995
122,Boston Celtics*,2,35,47,.427,22.0,102.8,104.7,-1.92,1995
123,Miami Heat,3,32,50,.390,25.0,101.1,102.8,-1.85,1995
124,New Jersey Nets,4,30,52,.366,27.0,98.1,101.2,-3.28,1995
125,Philadelphia 76ers,5,24,58,.293,33.0,95.4,100.4,-5.06,1995
126,Washington Bullets,6,21,61,.256,36.0,100.5,106.1,-5.56,1995
127,Central Division,7,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,1995
128,Indiana Pacers*,8,52,30,.634,—,99.2,95.5,3.35,1995
129,Charlotte Hornets*,9,50,32,.610,2.0,100.6,97.3,2.87,1995
130,Chicago Bulls*,10,47,35,.573,5.0,101.5,96.7,4.32,1995
131,Cleveland Cavaliers*,11,43,39,.524,9.0,90.5,89.8,0.55,1995
132,Atlanta Hawks*,12,42,40,.512,10.0,96.6,95.3,1.06,1995
133,Milwaukee Bucks,13,34,48,.415,18.0,99.3,103.7,-4.30,1995
134,Detroit Pistons,14,28,54,.341,24.0,98.2,105.5,-7.08,1995
135,Midwest Division,0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,1995
136,San Antonio Spurs*,1,62,20,.756,—,106.6,100.6,5.90,1995
137,Utah Jazz*,2,60,22,.732,2.0,106.4,98.4,7.76,1995
138,Houston Rockets*,3,47,35,.573,15.0,103.5,101.4,2.32,1995
139,Denver Nuggets*,4,41,41,.500,21.0,101.3,100.5,0.96,1995
140,Dallas Mavericks,5,36,46,.439,26.0,103.2,106.1,-2.39,1995
141,Minnesota Timberwolves,6,21,61,.256,41.0,94.2,103.2,-8.22,1995
142,Pacific Division,7,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,1995
143,Phoenix Suns*,8,59,23,.720,—,110.6,106.8,3.86,1995
144,Seattle SuperSonics*,9,57,25,.695,2.0,110.4,102.2,7.91,1995
145,Los Angeles Lakers*,10,48,34,.585,11.0,105.1,105.3,-0.01,1995
146,Portland Trail Blazers*,11,44,38,.537,15.0,103.1,99.2,3.80,1995
147,Sacramento Kings,12,39,43,.476,20.0,98.2,99.2,-0.74,1995
148,Golden State Warriors,13,26,56,.317,33.0,105.7,111.1,-4.90,1995
149,Los Angeles Clippers,14,17,65,.207,42.0,96.7,105.8,-8.43,1995
150,Orlando Magic*,0,60,22,.732,—,104.5,99.0,5.40,1996
151,New York Knicks*,1,47,35,.573,13.0,97.2,94.9,2.24,1996
152,Miami Heat*,2,42,40,.512,18.0,96.5,95.0,1.46,1996
153,Washington Bullets,3,39,43,.476,21.0,102.5,101.5,0.99,1996
154,Boston Celtics,4,33,49,.402,27.0,103.6,107.0,-3.37,1996
155,New Jersey Nets,5,30,52,.366,30.0,93.7,97.9,-4.14,1996
156,Philadelphia 76ers,6,18,64,.220,42.0,94.5,104.5,-9.45,1996
157,Central Division,7,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,1996
158,Chicago Bulls*,8,72,10,.878,—,105.2,92.9,11.80,1996
159,Indiana Pacers*,9,52,30,.634,20.0,99.3,96.1,3.11,1996
160,Cleveland Cavaliers*,10,47,35,.573,25.0,91.1,88.5,2.49,1996
161,Atlanta Hawks*,11,46,36,.561,26.0,98.3,97.1,1.29,1996
162,Detroit Pistons*,12,46,36,.561,26.0,95.4,92.9,2.45,1996
163,Charlotte Hornets,13,41,41,.500,31.0,102.8,103.4,-0.48,1996
164,Milwaukee Bucks,14,25,57,.305,47.0,95.6,100.9,-4.92,1996
165,Toronto Raptors,15,21,61,.256,51.0,97.5,105.0,-7.20,1996
166,Midwest Division,0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,1996
167,San Antonio Spurs*,1,59,23,.720,—,103.4,97.1,5.98,1996
168,Utah Jazz*,2,55,27,.671,4.0,102.5,95.9,6.25,1996
169,Houston Rockets*,3,48,34,.585,11.0,102.5,100.7,1.63,1996
170,Denver Nuggets,4,35,47,.427,24.0,97.7,100.4,-2.62,1996
171,Minnesota Timberwolves,5,26,56,.317,33.0,97.9,103.2,-5.14,1996
172,Dallas Mavericks,6,26,56,.317,33.0,102.5,107.5,-4.71,1996
173,Vancouver Grizzlies,7,15,67,.183,44.0,89.8,99.8,-9.55,1996
174,Pacific Division,8,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,1996
175,Seattle SuperSonics*,9,64,18,.780,—,104.5,96.7,7.40,1996
176,Los Angeles Lakers*,10,53,29,.646,11.0,102.9,98.5,4.21,1996
177,Portland Trail Blazers*,11,44,38,.537,20.0,99.3,97.0,2.21,1996
178,Phoenix Suns*,12,41,41,.500,23.0,104.3,104.0,0.28,1996
179,Sacramento Kings*,13,39,43,.476,25.0,99.5,102.3,-2.62,1996
180,Golden State Warriors,14,36,46,.439,28.0,101.6,103.1,-1.42,1996
181,Los Angeles Clippers,15,29,53,.354,35.0,99.4,103.0,-3.46,1996
182,Miami Heat*,0,61,21,.744,—,94.8,89.3,5.56,1997
183,New York Knicks*,1,57,25,.695,4.0,95.4,92.2,3.31,1997
184,Orlando Magic*,2,45,37,.549,16.0,94.1,94.5,-0.07,1997
185,Washington Bullets*,3,44,38,.537,17.0,99.4,97.7,1.77,1997
186,New Jersey Nets,4,26,56,.317,35.0,97.2,101.8,-3.89,1997
187,Philadelphia 76ers,5,22,60,.268,39.0,100.2,106.7,-5.89,1997
188,Boston Celtics,6,15,67,.183,46.0,100.6,107.9,-6.62,1997
189,Central Division,7,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,1997
190,Chicago Bulls*,8,69,13,.841,—,103.1,92.3,10.70,1997
191,Atlanta Hawks*,9,56,26,.683,13.0,94.8,89.4,5.52,1997
192,Detroit Pistons*,10,54,28,.659,15.0,94.2,88.9,5.45,1997
193,Charlotte Hornets*,11,54,28,.659,15.0,98.9,97.0,2.13,1997
194,Cleveland Cavaliers,12,42,40,.512,27.0,87.5,85.6,2.32,1997
195,Indiana Pacers,13,39,43,.476,30.0,95.4,94.4,1.49,1997
196,Milwaukee Bucks,14,33,49,.402,36.0,95.3,97.2,-1.38,1997
197,Toronto Raptors,15,30,52,.366,39.0,95.5,98.6,-2.56,1997
198,Midwest Division,0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,1997
199,Utah Jazz*,1,64,18,.780,—,103.1,94.3,7.97,1997
200,Houston Rockets*,2,57,25,.695,7.0,100.6,96.1,3.85,1997
201,Minnesota Timberwolves*,3,40,42,.488,24.0,96.1,97.6,-1.82,1997
202,Dallas Mavericks,4,24,58,.293,40.0,90.6,97.0,-6.47,1997
203,Denver Nuggets,5,21,61,.256,43.0,97.8,104.1,-6.40,1997
204,San Antonio Spurs,6,20,62,.244,44.0,90.5,98.3,-7.93,1997
205,Vancouver Grizzlies,7,14,68,.171,50.0,89.2,99.4,-10.17,1997
206,Pacific Division,8,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,1997
207,Seattle SuperSonics*,9,57,25,.695,—,100.9,93.2,6.91,1997
208,Los Angeles Lakers*,10,56,26,.683,1.0,100.0,95.7,3.66,1997
209,Portland Trail Blazers*,11,49,33,.598,8.0,99.0,94.8,3.56,1997
210,Phoenix Suns*,12,40,42,.488,17.0,102.8,102.2,0.21,1997
211,Los Angeles Clippers*,13,36,46,.439,21.0,97.2,99.5,-2.66,1997
212,Sacramento Kings,14,34,48,.415,23.0,96.4,99.8,-3.64,1997
213,Golden State Warriors,15,30,52,.366,27.0,99.6,104.4,-4.90,1997
214,Miami Heat*,0,55,27,.671,—,95.0,90.0,5.09,1998
215,New York Knicks*,1,43,39,.524,12.0,91.6,89.1,2.74,1998
216,New Jersey Nets*,2,43,39,.524,12.0,99.6,98.1,1.88,1998
217,Washington Wizards,3,42,40,.512,13.0,97.2,96.6,1.11,1998
218,Orlando Magic,4,41,41,.500,14.0,90.1,91.2,-0.53,1998
219,Boston Celtics,5,36,46,.439,19.0,95.9,98.5,-1.96,1998
220,Philadelphia 76ers,6,31,51,.378,24.0,93.3,95.7,-1.89,1998
221,Central Division,7,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,1998
222,Chicago Bulls*,8,62,20,.756,—,96.7,89.6,7.24,1998
223,Indiana Pacers*,9,58,24,.707,4.0,96.0,89.9,6.25,1998
224,Charlotte Hornets*,10,51,31,.622,11.0,96.6,94.6,2.45,1998
225,Atlanta Hawks*,11,50,32,.610,12.0,95.9,92.3,3.85,1998
226,Cleveland Cavaliers*,12,47,35,.573,15.0,92.5,89.8,3.06,1998
227,Detroit Pistons,13,37,45,.451,25.0,94.2,92.6,1.95,1998
228,Milwaukee Bucks,14,36,46,.439,26.0,94.5,96.4,-1.33,1998
229,Toronto Raptors,15,16,66,.195,46.0,94.9,104.2,-8.33,1998
230,Midwest Division,0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,1998
231,Utah Jazz*,1,62,20,.756,—,101.0,94.4,5.73,1998
232,San Antonio Spurs*,2,56,26,.683,6.0,92.5,88.5,3.30,1998
233,Minnesota Timberwolves*,3,45,37,.549,17.0,101.1,100.4,0.17,1998
234,Houston Rockets*,4,41,41,.500,21.0,98.8,99.5,-1.23,1998
235,Dallas Mavericks,5,20,62,.244,42.0,91.4,97.5,-6.33,1998
236,Vancouver Grizzlies,6,19,63,.232,43.0,96.6,103.9,-7.47,1998
237,Denver Nuggets,7,11,71,.134,51.0,89.0,100.8,-11.74,1998
238,Pacific Division,8,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,1998
239,Seattle SuperSonics*,9,61,21,.744,—,100.6,93.4,6.33,1998
240,Los Angeles Lakers*,10,61,21,.744,—,105.5,97.8,6.88,1998
241,Phoenix Suns*,11,56,26,.683,5.0,99.6,94.4,4.44,1998
242,Portland Trail Blazers*,12,46,36,.561,15.0,94.3,92.9,0.83,1998
243,Sacramento Kings,13,27,55,.329,34.0,93.1,98.7,-5.83,1998
244,Golden State Warriors,14,19,63,.232,42.0,88.3,97.4,-9.20,1998
245,Los Angeles Clippers,15,17,65,.207,44.0,95.9,103.3,-7.53,1998
246,Miami Heat*,0,33,17,.660,—,89.0,84.0,5.11,1999
247,Orlando Magic*,1,33,17,.660,—,89.5,86.9,3.11,1999
248,Philadelphia 76ers*,2,28,22,.560,5.0,89.7,87.6,2.56,1999
249,New York Knicks*,3,27,23,.540,6.0,86.4,85.4,1.45,1999
250,Boston Celtics,4,19,31,.380,14.0,93.0,94.9,-1.75,1999
251,Washington Wizards,5,18,32,.360,15.0,91.2,93.4,-1.75,1999
252,New Jersey Nets,6,16,34,.320,17.0,91.4,95.2,-3.20,1999
253,Central Division,7,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,1999
254,Indiana Pacers*,8,33,17,.660,—,94.7,90.9,3.86,1999
255,Atlanta Hawks*,9,31,19,.620,2.0,86.3,83.4,2.82,1999
256,Detroit Pistons*,10,29,21,.580,4.0,90.4,86.9,3.97,1999
257,Milwaukee Bucks*,11,28,22,.560,5.0,91.7,90.0,1.66,1999
258,Charlotte Hornets,12,26,24,.520,7.0,92.9,93.0,0.63,1999
259,Toronto Raptors,13,23,27,.460,10.0,91.1,92.8,-1.32,1999
260,Cleveland Cavaliers,14,22,28,.440,11.0,86.4,88.2,-0.94,1999
261,Chicago Bulls,15,13,37,.260,20.0,81.9,91.4,-8.58,1999
262,Midwest Division,0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,1999
263,San Antonio Spurs*,1,37,13,.740,—,92.8,84.7,7.12,1999
264,Utah Jazz*,2,37,13,.740,—,93.3,86.8,5.54,1999
265,Houston Rockets*,3,31,19,.620,6.0,94.2,91.9,1.39,1999
266,Minnesota Timberwolves*,4,25,25,.500,12.0,92.9,92.6,-0.17,1999
267,Dallas Mavericks,5,19,31,.380,18.0,91.6,94.0,-2.50,1999
268,Denver Nuggets,6,14,36,.280,23.0,93.5,100.1,-6.67,1999
269,Vancouver Grizzlies,7,8,42,.160,29.0,88.9,97.5,-8.94,1999
