,Team,Unnamed: 0,W,L,W/L%,GB,PS/G,PA/G,SRS,Year
534,Golden State Warriors*,9,42,40,.512,19.0,106.5,106.9,0.00,2007
535,Los Angeles Clippers,10,40,42,.488,21.0,95.6,96.1,-0.07,2007
536,Sacramento Kings,11,33,49,.402,28.0,101.3,103.1,-1.35,2007
537,Southwest Division,12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2007
538,Dallas Mavericks*,13,67,15,.817,—,100.0,92.8,7.28,2007
539,San Antonio Spurs*,14,58,24,.707,9.0,98.5,90.1,8.35,2007
540,Houston Rockets*,15,52,30,.634,15.0,97.0,92.1,5.04,2007
541,New Orleans/Oklahoma City Hornets,16,39,43,.476,28.0,95.5,97.1,-1.19,2007
542,Memphis Grizzlies,17,22,60,.268,45.0,101.6,106.7,-4.44,2007
543,Boston Celtics*,0,66,16,.805,—,100.5,90.3,9.30,2008
544,Toronto Raptors*,1,41,41,.500,25.0,100.2,97.3,2.47,2008
545,Philadelphia 76ers*,2,40,42,.488,26.0,96.6,96.2,0.19,2008
546,New Jersey Nets,3,34,48,.415,32.0,95.8,100.9,-5.15,2008
547,New York Knicks,4,23,59,.280,43.0,96.9,103.5,-6.55,2008
548,Central Division,5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2008
549,Detroit Pistons*,6,59,23,.720,—,97.5,90.1,6.67,2008
550,Cleveland Cavaliers*,7,45,37,.549,14.0,96.4,96.7,-0.53,2008
551,Indiana Pacers,8,36,46,.439,23.0,104.0,105.4,-1.87,2008
552,Chicago Bulls,9,33,49,.402,26.0,97.3,100.4,-3.19,2008
553,Milwaukee Bucks,10,26,56,.317,33.0,97.0,103.9,-6.92,2008
554,Southeast Division,11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2008
555,Orlando Magic*,12,52,30,.634,—,104.5,99.0,4.79,2008
556,Washington Wizards*,13,43,39,.524,9.0,98.8,99.2,-0.61,2008
557,Atlanta Hawks*,14,37,45,.451,15.0,98.2,100.0,-2.23,2008
558,Charlotte Bobcats,15,32,50,.390,20.0,97.1,101.4,-4.49,2008
559,Miami Heat,16,15,67,.183,37.0,91.4,100.0,-8.53,2008
560,Northwest Division,0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2008
561,Utah Jazz*,1,54,28,.659,—,106.2,99.3,6.86,2008
562,Denver Nuggets*,2,50,32,.610,4.0,110.7,107.0,3.74,2008
563,Portland Trail Blazers,3,41,41,.500,13.0,95.4,96.3,-0.52,2008
564,Minnesota Timberwolves,4,22,60,.268,32.0,95.6,102.4,-6.26,2008
565,Seattle SuperSonics,5,20,62,.244,34.0,97.5,106.3,-8.04,2008
566,Pacific Division,6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2008
567,Los Angeles Lakers*,7,57,25,.695,—,108.6,101.3,7.34,2008
568,Phoenix Suns*,8,55,27,.671,2.0,110.1,105.0,5.14,2008
569,Golden State Warriors,9,48,34,.585,9.0,111.0,108.8,2.38,2008
570,Sacramento Kings,10,38,44,.463,19.0,102.5,104.8,-1.86,2008
571,Los Angeles Clippers,11,23,59,.280,34.0,93.8,101.1,-6.56,2008
572,Southwest Division,12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2008
573,New Orleans Hornets*,13,56,26,.683,—,100.9,95.6,5.46,2008
574,San Antonio Spurs*,14,56,26,.683,—,95.4,90.6,5.10,2008
575,Houston Rockets*,15,55,27,.671,1.0,96.7,92.0,4.83,2008
576,Dallas Mavericks*,16,51,31,.622,5.0,100.4,95.9,4.70,2008
577,Memphis Grizzlies,17,22,60,.268,34.0,100.7,106.9,-5.76,2008
578,Boston Celtics*,0,62,20,.756,—,100.9,93.4,7.44,2009
579,Philadelphia 76ers*,1,41,41,.500,21.0,97.4,97.3,0.16,2009
580,New Jersey Nets,2,34,48,.415,28.0,98.1,100.5,-2.31,2009
581,Toronto Raptors,3,33,49,.402,29.0,99.0,101.9,-2.54,2009
582,New York Knicks,4,32,50,.390,30.0,105.2,107.8,-2.33,2009
583,Central Division,5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2009
584,Cleveland Cavaliers*,6,66,16,.805,—,100.3,91.4,8.68,2009
585,Chicago Bulls*,7,41,41,.500,25.0,102.2,102.5,-0.16,2009
586,Detroit Pistons*,8,39,43,.476,27.0,94.2,94.7,-0.36,2009
587,Indiana Pacers,9,36,46,.439,30.0,105.1,106.2,-0.76,2009
588,Milwaukee Bucks,10,34,48,.415,32.0,99.3,100.4,-0.88,2009
589,Southeast Division,11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2009
590,Orlando Magic*,12,59,23,.720,—,101.0,94.4,6.48,2009
591,Atlanta Hawks*,13,47,35,.573,12.0,98.1,96.5,1.70,2009
592,Miami Heat*,14,43,39,.524,16.0,98.3,98.0,0.49,2009
593,Charlotte Bobcats,15,35,47,.427,24.0,93.6,94.9,-1.20,2009
594,Washington Wizards,16,19,63,.232,40.0,96.1,103.5,-6.98,2009
595,Northwest Division,0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2009
596,Denver Nuggets*,1,54,28,.659,—,104.3,100.9,3.13,2009
597,Portland Trail Blazers*,2,54,28,.659,—,99.4,94.1,5.00,2009
598,Utah Jazz*,3,48,34,.585,6.0,103.6,100.9,2.31,2009
599,Minnesota Timberwolves,4,24,58,.293,30.0,97.8,102.7,-4.74,2009
600,Oklahoma City Thunder,5,23,59,.280,31.0,97.0,103.1,-6.04,2009
601,Pacific Division,6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2009
602,Los Angeles Lakers*,7,65,17,.793,—,106.9,99.3,7.11,2009
603,Phoenix Suns,8,46,36,.561,19.0,109.4,107.5,1.62,2009
604,Golden State Warriors,9,29,53,.354,36.0,108.6,112.3,-3.80,2009
605,Los Angeles Clippers,10,19,63,.232,46.0,95.1,103.9,-8.47,2009
606,Sacramento Kings,11,17,65,.207,48.0,100.6,109.3,-8.60,2009
607,Southwest Division,12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2009
608,San Antonio Spurs*,13,54,28,.659,—,97.0,93.3,3.36,2009
609,Houston Rockets*,14,53,29,.646,1.0,98.4,94.4,3.73,2009
610,Dallas Mavericks*,15,50,32,.610,4.0,101.7,99.8,1.68,2009
611,New Orleans Hornets*,16,49,33,.598,5.0,95.8,94.3,1.41,2009
612,Memphis Grizzlies,17,24,58,.293,30.0,93.9,99.3,-5.23,2009
613,Boston Celtics*,0,50,32,.610,—,99.2,95.6,3.37,2010
614,Toronto Raptors,1,40,42,.488,10.0,104.1,105.9,-1.83,2010
615,New York Knicks,2,29,53,.354,21.0,102.1,105.9,-4.01,2010
616,Philadelphia 76ers,3,27,55,.329,23.0,97.7,101.6,-3.93,2010
617,New Jersey Nets,4,12,70,.146,38.0,92.4,101.5,-8.93,2010
618,Central Division,5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2010
619,Cleveland Cavaliers*,6,61,21,.744,—,102.1,95.6,6.17,2010
620,Milwaukee Bucks*,7,46,36,.561,15.0,97.7,96.0,1.37,2010
621,Chicago Bulls*,8,41,41,.500,20.0,97.5,99.1,-1.64,2010
622,Indiana Pacers,9,32,50,.390,29.0,100.8,103.8,-3.11,2010
623,Detroit Pistons,10,27,55,.329,34.0,94.0,99.1,-5.02,2010
624,Southeast Division,11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2010
625,Orlando Magic*,12,59,23,.720,—,102.8,95.3,7.12,2010
626,Atlanta Hawks*,13,53,29,.646,6.0,101.7,97.0,4.44,2010
627,Miami Heat*,14,47,35,.573,12.0,96.5,94.2,1.99,2010
628,Charlotte Bobcats*,15,44,38,.537,15.0,95.3,93.8,1.30,2010
629,Washington Wizards,16,26,56,.317,33.0,96.2,101.0,-4.72,2010
630,Northwest Division,0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2010
631,Denver Nuggets*,1,53,29,.646,—,106.5,102.4,4.15,2010
632,Utah Jazz*,2,53,29,.646,—,104.2,98.9,5.33,2010
633,Portland Trail Blazers*,3,50,32,.610,3.0,98.1,94.8,3.18,2010
634,Oklahoma City Thunder*,4,50,32,.610,3.0,101.5,98.0,3.55,2010
635,Minnesota Timberwolves,5,15,67,.183,38.0,98.2,107.8,-9.06,2010
636,Pacific Division,6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2010
637,Los Angeles Lakers*,7,57,25,.695,—,101.7,97.0,4.78,2010
638,Phoenix Suns*,8,54,28,.659,3.0,110.2,105.3,4.67,2010
639,Los Angeles Clippers,9,29,53,.354,28.0,95.7,102.1,-6.01,2010
640,Golden State Warriors,10,26,56,.317,31.0,108.8,112.4,-3.28,2010
641,Sacramento Kings,11,25,57,.305,32.0,100.0,104.4,-4.06,2010
642,Southwest Division,12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2010
643,Dallas Mavericks*,13,55,27,.671,—,102.0,99.3,2.66,2010
644,San Antonio Spurs*,14,50,32,.610,5.0,101.4,96.3,5.07,2010
645,Houston Rockets,15,42,40,.512,13.0,102.4,102.7,-0.02,2010
646,Memphis Grizzlies,16,40,42,.488,15.0,102.5,104.0,-1.39,2010
647,New Orleans Hornets,17,37,45,.451,18.0,100.2,102.7,-2.27,2010
648,Boston Celtics*,0,56,26,.683,—,96.5,91.1,4.83,2011
649,New York Knicks*,1,42,40,.512,14.0,106.5,105.7,0.48,2011
650,Philadelphia 76ers*,2,41,41,.500,15.0,99.0,97.5,1.01,2011
651,New Jersey Nets,3,24,58,.293,32.0,94.2,100.4,-6.28,2011
652,Toronto Raptors,4,22,60,.268,34.0,99.1,105.4,-6.28,2011
653,Central Division,5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2011
654,Chicago Bulls*,6,62,20,.756,—,98.6,91.3,6.53,2011
655,Indiana Pacers*,7,37,45,.451,25.0,99.8,100.9,-1.38,2011
656,Milwaukee Bucks,8,35,47,.427,27.0,91.9,92.7,-1.02,2011
657,Detroit Pistons,9,30,52,.366,32.0,97.0,100.6,-3.78,2011
658,Cleveland Cavaliers,10,19,63,.232,43.0,95.5,104.5,-8.88,2011
659,Southeast Division,11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2011
660,Miami Heat*,12,58,24,.707,—,102.1,94.6,6.76,2011
661,Orlando Magic*,13,52,30,.634,6.0,99.2,93.7,4.92,2011
662,Atlanta Hawks*,14,44,38,.537,14.0,95.0,95.8,-1.10,2011
663,Charlotte Bobcats,15,34,48,.415,24.0,93.3,97.3,-4.08,2011
664,Washington Wizards,16,23,59,.280,35.0,97.3,104.7,-7.30,2011
665,Northwest Division,0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2011
666,Oklahoma City Thunder*,1,55,27,.671,—,104.8,101.0,3.81,2011
667,Denver Nuggets*,2,50,32,.610,5.0,107.5,102.7,4.81,2011
668,Portland Trail Blazers*,3,48,34,.585,7.0,96.3,94.8,1.85,2011
669,Utah Jazz,4,39,43,.476,16.0,99.4,101.3,-1.44,2011
670,Minnesota Timberwolves,5,17,65,.207,38.0,101.1,107.7,-5.97,2011
671,Pacific Division,6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2011
672,Los Angeles Lakers*,7,57,25,.695,—,101.5,95.4,6.01,2011
673,Phoenix Suns,8,40,42,.488,17.0,105.0,105.9,-0.46,2011
674,Golden State Warriors,9,36,46,.439,21.0,103.4,105.7,-2.00,2011
675,Los Angeles Clippers,10,32,50,.390,25.0,98.6,101.8,-2.71,2011
676,Sacramento Kings,11,24,58,.293,33.0,99.4,104.7,-4.80,2011
677,Southwest Division,12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2011
678,San Antonio Spurs*,13,61,21,.744,—,103.7,98.0,5.86,2011
679,Dallas Mavericks*,14,57,25,.695,4.0,100.2,96.0,4.41,2011
680,New Orleans Hornets*,15,46,36,.561,15.0,94.9,94.0,1.28,2011
681,Memphis Grizzlies*,16,46,36,.561,15.0,99.9,97.6,2.55,2011
682,Houston Rockets,17,43,39,.524,18.0,105.9,103.7,2.37,2011
683,Boston Celtics*,0,39,27,.591,—,91.8,89.3,2.26,2012
684,New York Knicks*,1,36,30,.545,3.0,97.8,94.7,2.39,2012
685,Philadelphia 76ers*,2,35,31,.530,4.0,93.6,89.4,3.59,2012
686,Toronto Raptors,3,23,43,.348,16.0,90.7,94.0,-3.67,2012
687,New Jersey Nets,4,22,44,.333,17.0,93.1,99.1,-6.37,2012
688,Central Division,5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2012
689,Chicago Bulls*,6,50,16,.758,—,96.3,88.2,7.43,2012
690,Indiana Pacers*,7,42,24,.636,8.0,97.7,94.4,2.60,2012
691,Milwaukee Bucks,8,31,35,.470,19.0,99.0,98.7,-0.23,2012
692,Detroit Pistons,9,25,41,.379,25.0,90.9,95.7,-5.19,2012
693,Cleveland Cavaliers,10,21,45,.318,29.0,93.0,100.2,-7.34,2012
694,Southeast Division,11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2012
695,Miami Heat*,12,46,20,.697,—,98.5,92.5,5.72,2012
696,Atlanta Hawks*,13,40,26,.606,6.0,96.6,93.2,2.67,2012
697,Orlando Magic*,14,37,29,.561,9.0,94.2,93.4,0.46,2012
698,Washington Wizards,15,20,46,.303,26.0,93.6,98.4,-5.14,2012
699,Charlotte Bobcats,16,7,59,.106,39.0,87.0,100.9,-13.96,2012
700,Northwest Division,0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2012
701,Oklahoma City Thunder*,1,47,19,.712,—,103.1,96.9,6.44,2012
702,Denver Nuggets*,2,38,28,.576,9.0,104.1,101.2,3.16,2012
703,Utah Jazz*,3,36,30,.545,11.0,99.7,99.0,0.92,2012
704,Portland Trail Blazers,4,28,38,.424,19.0,97.2,97.8,-0.22,2012
705,Minnesota Timberwolves,5,26,40,.394,21.0,97.9,100.1,-1.83,2012
706,Pacific Division,6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2012
707,Los Angeles Lakers*,7,41,25,.621,—,97.3,95.9,1.96,2012
708,Los Angeles Clippers*,8,40,26,.606,1.0,97.5,95.0,2.82,2012
709,Phoenix Suns,9,33,33,.500,8.0,98.4,98.6,0.29,2012
710,Golden State Warriors,10,23,43,.348,18.0,97.8,101.2,-2.79,2012
711,Sacramento Kings,11,22,44,.333,19.0,98.8,104.4,-4.95,2012
712,Southwest Division,12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2012
713,San Antonio Spurs*,13,50,16,.758,—,103.7,96.5,7.28,2012
714,Memphis Grizzlies*,14,41,25,.621,9.0,95.0,93.0,2.43,2012
715,Dallas Mavericks*,15,36,30,.545,14.0,95.8,94.8,1.78,2012
716,Houston Rockets,16,34,32,.515,16.0,98.1,97.9,0.57,2012
717,New Orleans Hornets,17,21,45,.318,29.0,89.6,93.4,-3.11,2012
718,New York Knicks*,0,54,28,.659,—,100.0,95.7,3.73,2013
719,Brooklyn Nets*,1,49,33,.598,5.0,96.9,95.1,1.25,2013
720,Boston Celtics*,2,41,40,.506,12.5,96.5,96.7,-0.62,2013
721,Philadelphia 76ers,3,34,48,.415,20.0,93.2,96.5,-3.51,2013
722,Toronto Raptors,4,34,48,.415,20.0,97.2,98.7,-1.96,2013
723,Central Division,5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2013
724,Indiana Pacers*,6,49,32,.605,—,94.7,90.7,3.34,2013
725,Chicago Bulls*,7,45,37,.549,4.5,93.2,92.9,-0.02,2013
726,Milwaukee Bucks*,8,38,44,.463,11.5,98.9,100.4,-1.83,2013
727,Detroit Pistons,9,29,53,.354,20.5,94.9,98.8,-4.33,2013
728,Cleveland Cavaliers,10,24,58,.293,25.5,96.5,101.2,-4.87,2013
729,Southeast Division,11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2013
730,Miami Heat*,12,66,16,.805,—,102.9,95.0,7.03,2013
731,Atlanta Hawks*,13,44,38,.537,22.0,98.0,97.5,-0.08,2013
732,Washington Wizards,14,29,53,.354,37.0,93.2,95.8,-2.78,2013
733,Charlotte Bobcats,15,21,61,.256,45.0,93.4,102.7,-9.29,2013
734,Orlando Magic,16,20,62,.244,46.0,94.1,101.1,-7.12,2013
735,Northwest Division,0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2013
736,Oklahoma City Thunder*,1,60,22,.732,—,105.7,96.5,9.15,2013
737,Denver Nuggets*,2,57,25,.695,3.0,106.1,101.1,5.37,2013
738,Utah Jazz,3,43,39,.524,17.0,98.0,98.1,0.30,2013
739,Portland Trail Blazers,4,33,49,.402,27.0,97.5,100.7,-2.53,2013
740,Minnesota Timberwolves,5,31,51,.378,29.0,95.7,98.1,-1.83,2013
741,Pacific Division,6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2013
742,Los Angeles Clippers*,7,56,26,.683,—,101.1,94.6,6.43,2013
743,Golden State Warriors*,8,47,35,.573,9.0,101.2,100.3,1.32,2013
744,Los Angeles Lakers*,9,45,37,.549,11.0,102.2,101.0,1.48,2013
745,Sacramento Kings,10,28,54,.341,28.0,100.2,105.1,-4.26,2013
746,Phoenix Suns,11,25,57,.305,31.0,95.2,101.6,-5.75,2013
747,Southwest Division,12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2013
748,San Antonio Spurs*,13,58,24,.707,—,103.0,96.6,6.67,2013
749,Memphis Grizzlies*,14,56,26,.683,2.0,93.4,89.3,4.32,2013
750,Houston Rockets*,15,45,37,.549,13.0,106.0,102.5,3.69,2013
751,Dallas Mavericks,16,41,41,.500,17.0,101.1,101.7,-0.24,2013
752,New Orleans Hornets,17,27,55,.329,31.0,94.1,97.9,-3.12,2013
753,Toronto Raptors*,0,48,34,.585,—,101.3,98.0,2.55,2014
754,Brooklyn Nets*,1,44,38,.537,4.0,98.5,99.5,-1.58,2014
755,New York Knicks,2,37,45,.451,11.0,98.6,99.4,-1.40,2014
756,Boston Celtics,3,25,57,.305,23.0,96.2,100.7,-4.97,2014
757,Philadelphia 76ers,4,19,63,.232,29.0,99.5,109.9,-10.66,2014
758,Central Division,5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2014
759,Indiana Pacers*,6,56,26,.683,—,96.7,92.3,3.63,2014
760,Chicago Bulls*,7,48,34,.585,8.0,93.7,91.8,1.20,2014
761,Cleveland Cavaliers,8,33,49,.402,23.0,98.2,101.5,-3.86,2014
762,Detroit Pistons,9,29,53,.354,27.0,101.0,104.7,-4.13,2014
763,Milwaukee Bucks,10,15,67,.183,41.0,95.5,103.7,-8.41,2014
764,Southeast Division,11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2014
765,Miami Heat*,12,54,28,.659,—,102.2,97.4,4.15,2014
766,Washington Wizards*,13,44,38,.537,10.0,100.7,99.4,0.48,2014
767,Charlotte Bobcats*,14,43,39,.524,11.0,96.9,97.1,-0.89,2014
768,Atlanta Hawks*,15,38,44,.463,16.0,101.0,101.5,-0.88,2014
769,Orlando Magic,16,23,59,.280,31.0,96.5,102.0,-5.88,2014
770,Northwest Division,0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2014
771,Oklahoma City Thunder*,1,59,23,.720,—,106.2,99.8,6.66,2014
772,Portland Trail Blazers*,2,54,28,.659,5.0,106.7,102.8,4.44,2014
773,Minnesota Timberwolves,3,40,42,.488,19.0,106.9,104.3,3.10,2014
774,Denver Nuggets,4,36,46,.439,23.0,104.4,106.5,-1.40,2014
775,Utah Jazz,5,25,57,.305,34.0,95.0,102.2,-6.27,2014
776,Pacific Division,6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2014
777,Los Angeles Clippers*,7,57,25,.695,—,107.9,101.0,7.27,2014
778,Golden State Warriors*,8,51,31,.622,6.0,104.3,99.5,5.15,2014
779,Phoenix Suns,9,48,34,.585,9.0,105.2,102.6,3.02,2014
780,Sacramento Kings,10,28,54,.341,29.0,100.5,103.4,-2.08,2014
781,Los Angeles Lakers,11,27,55,.329,30.0,103.0,109.2,-5.33,2014
782,Southwest Division,12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2014
783,San Antonio Spurs*,13,62,20,.756,—,105.4,97.6,8.00,2014
