,Team,Unnamed: 0,W,L,W/L%,GB,PS/G,PA/G,SRS,Year
784,Houston Rockets*,14,54,28,.659,8.0,107.7,103.1,5.06,2014
785,Memphis Grizzlies*,15,50,32,.610,12.0,96.1,94.6,2.18,2014
786,Dallas Mavericks*,16,49,33,.598,13.0,104.8,102.4,2.91,2014
787,New Orleans Pelicans,17,34,48,.415,28.0,99.7,102.4,-1.98,2014
788,Toronto Raptors*,0,49,33,.598,—,104.0,100.9,2.45,2015
789,Boston Celtics*,1,40,42,.488,9.0,101.4,101.2,-0.40,2015
790,Brooklyn Nets*,2,38,44,.463,11.0,98.0,100.9,-3.13,2015
791,Philadelphia 76ers,3,18,64,.220,31.0,92.0,101.0,-9.04,2015
792,New York Knicks,4,17,65,.207,32.0,91.9,101.2,-9.50,2015
793,Central Division,5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2015
794,Cleveland Cavaliers*,6,53,29,.646,—,103.1,98.7,4.08,2015
795,Chicago Bulls*,7,50,32,.610,3.0,100.8,97.8,2.54,2015
796,Milwaukee Bucks*,8,41,41,.500,12.0,97.8,97.4,-0.09,2015
797,Indiana Pacers,9,38,44,.463,15.0,97.3,97.0,-0.23,2015
798,Detroit Pistons,10,32,50,.390,21.0,98.5,99.5,-1.39,2015
799,Southeast Division,11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2015
800,Atlanta Hawks*,12,60,22,.732,—,102.5,97.1,4.75,2015
801,Washington Wizards*,13,46,36,.561,14.0,98.5,97.8,0.17,2015
802,Miami Heat,14,37,45,.451,23.0,94.7,97.3,-2.92,2015
803,Charlotte Hornets,15,33,49,.402,27.0,94.2,97.3,-3.44,2015
804,Orlando Magic,16,25,57,.305,35.0,95.7,101.4,-5.87,2015
805,Northwest Division,0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2015
806,Portland Trail Blazers*,1,51,31,.622,—,102.8,98.6,4.41,2015
807,Oklahoma City Thunder,2,45,37,.549,6.0,104.0,101.8,2.47,2015
808,Utah Jazz,3,38,44,.463,13.0,95.1,94.9,0.71,2015
809,Denver Nuggets,4,30,52,.366,21.0,101.5,105.0,-3.07,2015
810,Minnesota Timberwolves,5,16,66,.195,35.0,97.8,106.5,-8.00,2015
811,Pacific Division,6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2015
812,Golden State Warriors*,7,67,15,.817,—,110.0,99.9,10.01,2015
813,Los Angeles Clippers*,8,56,26,.683,11.0,106.7,100.1,6.80,2015
814,Phoenix Suns,9,39,43,.476,28.0,102.4,103.3,-0.38,2015
815,Sacramento Kings,10,29,53,.354,38.0,101.3,105.0,-3.07,2015
816,Los Angeles Lakers,11,21,61,.256,46.0,98.5,105.3,-6.17,2015
817,Southwest Division,12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2015
818,Houston Rockets*,13,56,26,.683,—,103.9,100.5,3.82,2015
819,Memphis Grizzlies*,14,55,27,.671,1.0,98.3,95.1,3.62,2015
820,San Antonio Spurs*,15,55,27,.671,1.0,103.2,97.0,6.34,2015
821,Dallas Mavericks*,16,50,32,.610,6.0,105.2,102.3,3.36,2015
822,New Orleans Pelicans*,17,45,37,.549,11.0,99.4,98.6,1.13,2015
823,Toronto Raptors*,0,56,26,.683,—,102.7,98.2,4.08,2016
824,Boston Celtics*,1,48,34,.585,8.0,105.7,102.5,2.84,2016
825,New York Knicks,2,32,50,.390,24.0,98.4,101.1,-2.74,2016
826,Brooklyn Nets,3,21,61,.256,35.0,98.6,106.0,-7.12,2016
827,Philadelphia 76ers,4,10,72,.122,46.0,97.4,107.6,-9.92,2016
828,Central Division,5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2016
829,Cleveland Cavaliers*,6,57,25,.695,—,104.3,98.3,5.45,2016
830,Indiana Pacers*,7,45,37,.549,12.0,102.2,100.5,1.62,2016
831,Detroit Pistons*,8,44,38,.537,13.0,102.0,101.4,0.43,2016
832,Chicago Bulls,9,42,40,.512,15.0,101.6,103.1,-1.46,2016
833,Milwaukee Bucks,10,33,49,.402,24.0,99.0,103.2,-3.98,2016
834,Southeast Division,11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2016
835,Miami Heat*,12,48,34,.585,—,100.0,98.4,1.50,2016
836,Atlanta Hawks*,13,48,34,.585,—,102.8,99.2,3.49,2016
837,Charlotte Hornets*,14,48,34,.585,—,103.4,100.7,2.36,2016
838,Washington Wizards,15,41,41,.500,7.0,104.1,104.6,-0.50,2016
839,Orlando Magic,16,35,47,.427,13.0,102.1,103.7,-1.68,2016
840,Northwest Division,0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2016
841,Oklahoma City Thunder*,1,55,27,.671,—,110.2,102.9,7.09,2016
842,Portland Trail Blazers*,2,44,38,.537,11.0,105.1,104.3,0.98,2016
843,Utah Jazz,3,40,42,.488,15.0,97.7,95.9,1.84,2016
844,Denver Nuggets,4,33,49,.402,22.0,101.9,105.0,-2.81,2016
845,Minnesota Timberwolves,5,29,53,.354,26.0,102.4,106.0,-3.38,2016
846,Pacific Division,6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2016
847,Golden State Warriors*,7,73,9,.890,—,114.9,104.1,10.38,2016
848,Los Angeles Clippers*,8,53,29,.646,20.0,104.5,100.2,4.13,2016
849,Sacramento Kings,9,33,49,.402,40.0,106.6,109.1,-2.32,2016
850,Phoenix Suns,10,23,59,.280,50.0,100.9,107.5,-6.32,2016
851,Los Angeles Lakers,11,17,65,.207,56.0,97.3,106.9,-8.92,2016
852,Southwest Division,12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2016
853,San Antonio Spurs*,13,67,15,.817,—,103.5,92.9,10.28,2016
854,Dallas Mavericks*,14,42,40,.512,25.0,102.3,102.6,-0.02,2016
855,Memphis Grizzlies*,15,42,40,.512,25.0,99.1,101.3,-2.14,2016
856,Houston Rockets*,16,41,41,.500,26.0,106.5,106.4,0.34,2016
857,New Orleans Pelicans,17,30,52,.366,37.0,102.7,106.5,-3.56,2016
858,Boston Celtics*,0,53,29,.646,—,108.0,105.4,2.25,2017
859,Toronto Raptors*,1,51,31,.622,2.0,106.9,102.6,3.65,2017
860,New York Knicks,2,31,51,.378,22.0,104.3,108.0,-3.87,2017
861,Philadelphia 76ers,3,28,54,.341,25.0,102.4,108.1,-5.83,2017
862,Brooklyn Nets,4,20,62,.244,33.0,105.8,112.5,-6.74,2017
863,Central Division,5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2017
864,Cleveland Cavaliers*,6,51,31,.622,—,110.3,107.2,2.87,2017
865,Milwaukee Bucks*,7,42,40,.512,9.0,103.6,103.8,-0.45,2017
866,Indiana Pacers*,8,42,40,.512,9.0,105.1,105.3,-0.64,2017
867,Chicago Bulls*,9,41,41,.500,10.0,102.9,102.4,0.03,2017
868,Detroit Pistons,10,37,45,.451,14.0,101.3,102.5,-1.29,2017
869,Southeast Division,11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2017
870,Washington Wizards*,12,49,33,.598,—,109.2,107.4,1.36,2017
871,Atlanta Hawks*,13,43,39,.524,6.0,103.2,104.0,-1.23,2017
872,Miami Heat,14,41,41,.500,8.0,103.2,102.1,0.77,2017
873,Charlotte Hornets,15,36,46,.439,13.0,104.9,104.7,-0.07,2017
874,Orlando Magic,16,29,53,.354,20.0,101.1,107.6,-6.61,2017
875,Northwest Division,0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2017
876,Utah Jazz*,1,51,31,.622,—,100.7,96.8,4.00,2017
877,Oklahoma City Thunder*,2,47,35,.573,4.0,106.6,105.8,1.14,2017
878,Portland Trail Blazers*,3,41,41,.500,10.0,107.9,108.5,-0.23,2017
879,Denver Nuggets,4,40,42,.488,11.0,111.7,111.2,0.70,2017
880,Minnesota Timberwolves,5,31,51,.378,20.0,105.6,106.7,-0.64,2017
881,Pacific Division,6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2017
882,Golden State Warriors*,7,67,15,.817,—,115.9,104.3,11.35,2017
883,Los Angeles Clippers*,8,51,31,.622,16.0,108.7,104.4,4.42,2017
884,Sacramento Kings,9,32,50,.390,35.0,102.8,106.7,-3.29,2017
885,Los Angeles Lakers,10,26,56,.317,41.0,104.6,111.5,-6.29,2017
886,Phoenix Suns,11,24,58,.293,43.0,107.7,113.3,-5.14,2017
887,Southwest Division,12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2017
888,San Antonio Spurs*,13,61,21,.744,—,105.3,98.1,7.13,2017
889,Houston Rockets*,14,55,27,.671,6.0,115.3,109.6,5.84,2017
890,Memphis Grizzlies*,15,43,39,.524,18.0,100.5,100.0,0.96,2017
891,New Orleans Pelicans,16,34,48,.415,27.0,104.3,106.4,-1.69,2017
892,Dallas Mavericks,17,33,49,.402,28.0,97.9,100.8,-2.53,2017
893,Toronto Raptors*,0,59,23,.720,—,111.7,103.9,7.29,2018
894,Boston Celtics*,1,55,27,.671,4.0,104.0,100.4,3.23,2018
895,Philadelphia 76ers*,2,52,30,.634,7.0,109.8,105.3,4.30,2018
896,New York Knicks,3,29,53,.354,30.0,104.5,108.0,-3.53,2018
897,Brooklyn Nets,4,28,54,.341,31.0,106.6,110.3,-3.67,2018
898,Central Division,5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2018
899,Cleveland Cavaliers*,6,50,32,.610,—,110.9,109.9,0.59,2018
900,Indiana Pacers*,7,48,34,.585,2.0,105.6,104.2,1.18,2018
901,Milwaukee Bucks*,8,44,38,.537,6.0,106.5,106.8,-0.45,2018
902,Detroit Pistons,9,39,43,.476,11.0,103.8,103.9,-0.26,2018
903,Chicago Bulls,10,27,55,.329,23.0,102.9,110.0,-6.84,2018
904,Southeast Division,11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2018
905,Miami Heat*,12,44,38,.537,—,103.4,102.9,0.15,2018
906,Washington Wizards*,13,43,39,.524,1.0,106.6,106.0,0.53,2018
907,Charlotte Hornets,14,36,46,.439,8.0,108.2,108.0,0.07,2018
908,Orlando Magic,15,25,57,.305,19.0,103.4,108.2,-4.92,2018
909,Atlanta Hawks,16,24,58,.293,20.0,103.4,108.8,-5.30,2018
910,Northwest Division,0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2018
911,Portland Trail Blazers*,1,49,33,.598,—,105.6,103.0,2.60,2018
912,Oklahoma City Thunder*,2,48,34,.585,1.0,107.9,104.4,3.42,2018
913,Utah Jazz*,3,48,34,.585,1.0,104.1,99.8,4.47,2018
914,Minnesota Timberwolves*,4,47,35,.573,2.0,109.5,107.3,2.35,2018
915,Denver Nuggets,5,46,36,.561,3.0,110.0,108.5,1.57,2018
916,Pacific Division,6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2018
917,Golden State Warriors*,7,58,24,.707,—,113.5,107.5,5.79,2018
918,Los Angeles Clippers,8,42,40,.512,16.0,109.0,109.0,0.15,2018
919,Los Angeles Lakers,9,35,47,.427,23.0,108.1,109.6,-1.44,2018
920,Sacramento Kings,10,27,55,.329,31.0,98.8,105.8,-6.60,2018
921,Phoenix Suns,11,21,61,.256,37.0,103.9,113.3,-8.80,2018
922,Southwest Division,12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2018
923,Houston Rockets*,13,65,17,.793,—,112.4,103.9,8.21,2018
924,New Orleans Pelicans*,14,48,34,.585,17.0,111.7,110.4,1.48,2018
925,San Antonio Spurs*,15,47,35,.573,18.0,102.7,99.8,2.89,2018
926,Dallas Mavericks,16,24,58,.293,41.0,102.3,105.4,-2.70,2018
927,Memphis Grizzlies,17,22,60,.268,43.0,99.3,105.5,-5.81,2018
928,Toronto Raptors*,0,58,24,.707,—,114.4,108.4,5.49,2019
929,Philadelphia 76ers*,1,51,31,.622,7.0,115.2,112.5,2.25,2019
930,Boston Celtics*,2,49,33,.598,9.0,112.4,108.0,3.90,2019
931,Brooklyn Nets*,3,42,40,.512,16.0,112.2,112.3,-0.40,2019
932,New York Knicks,4,17,65,.207,41.0,104.6,113.8,-8.93,2019
933,Central Division,5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2019
934,Milwaukee Bucks*,6,60,22,.732,—,118.1,109.3,8.04,2019
935,Indiana Pacers*,7,48,34,.585,12.0,108.0,104.7,2.76,2019
936,Detroit Pistons*,8,41,41,.500,19.0,107.0,107.3,-0.56,2019
937,Chicago Bulls,9,22,60,.268,38.0,104.9,113.4,-8.32,2019
938,Cleveland Cavaliers,10,19,63,.232,41.0,104.5,114.1,-9.39,2019
939,Southeast Division,11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2019
940,Orlando Magic*,12,42,40,.512,—,107.3,106.6,0.28,2019
941,Charlotte Hornets,13,39,43,.476,3.0,110.7,111.8,-1.32,2019
942,Miami Heat,14,39,43,.476,3.0,105.7,105.9,-0.45,2019
943,Washington Wizards,15,32,50,.390,10.0,114.0,116.9,-3.30,2019
944,Atlanta Hawks,16,29,53,.354,13.0,113.3,119.4,-6.06,2019
945,Northwest Division,0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2019
946,Denver Nuggets*,1,54,28,.659,—,110.7,106.7,4.19,2019
947,Portland Trail Blazers*,2,53,29,.646,1.0,114.7,110.5,4.43,2019
948,Utah Jazz*,3,50,32,.610,4.0,111.7,106.5,5.28,2019
949,Oklahoma City Thunder*,4,49,33,.598,5.0,114.5,111.1,3.56,2019
950,Minnesota Timberwolves,5,36,46,.439,18.0,112.5,114.0,-1.02,2019
951,Pacific Division,6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2019
952,Golden State Warriors*,7,57,25,.695,—,117.7,111.2,6.42,2019
953,Los Angeles Clippers*,8,48,34,.585,9.0,115.1,114.3,1.09,2019
954,Sacramento Kings,9,39,43,.476,18.0,114.2,115.3,-0.81,2019
955,Los Angeles Lakers,10,37,45,.451,20.0,111.8,113.5,-1.33,2019
956,Phoenix Suns,11,19,63,.232,38.0,107.5,116.8,-8.61,2019
957,Southwest Division,12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2019
958,Houston Rockets*,13,53,29,.646,—,113.9,109.1,4.96,2019
959,San Antonio Spurs*,14,48,34,.585,5.0,111.7,110.0,1.80,2019
960,Memphis Grizzlies,15,33,49,.402,20.0,103.5,106.1,-2.08,2019
961,New Orleans Pelicans,16,33,49,.402,20.0,115.4,116.8,-1.10,2019
962,Dallas Mavericks,17,33,49,.402,20.0,108.9,110.1,-0.87,2019
963,Toronto Raptors*,0,53,19,.736,—,112.8,106.5,5.97,2020
964,Boston Celtics*,1,48,24,.667,5.0,113.7,107.3,5.83,2020
965,Philadelphia 76ers*,2,43,30,.589,10.5,110.7,108.4,2.25,2020
966,Brooklyn Nets*,3,35,37,.486,18.0,111.8,112.3,-1.01,2020
967,New York Knicks,4,21,45,.318,29.0,105.8,112.3,-6.72,2020
968,Central Division,5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2020
969,Milwaukee Bucks*,6,56,17,.767,—,118.7,108.6,9.41,2020
970,Indiana Pacers*,7,45,28,.616,11.0,109.4,107.5,1.63,2020
971,Chicago Bulls,8,22,43,.338,30.0,106.8,109.9,-4.00,2020
972,Detroit Pistons,9,20,46,.303,32.5,107.2,110.8,-4.38,2020
973,Cleveland Cavaliers,10,19,46,.292,33.0,106.9,114.8,-7.77,2020
974,Southeast Division,11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2020
975,Miami Heat*,12,44,29,.603,—,112.0,109.1,2.59,2020
976,Orlando Magic*,13,33,40,.452,11.0,107.3,108.3,-0.93,2020
977,Charlotte Hornets,14,23,42,.354,17.0,102.9,109.6,-7.03,2020
978,Washington Wizards,15,25,47,.347,18.5,114.4,119.1,-5.24,2020
979,Atlanta Hawks,16,20,47,.299,21.0,111.8,119.7,-7.71,2020
980,Northwest Division,0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2020
981,Denver Nuggets*,1,46,27,.630,—,111.3,109.2,2.35,2020
982,Oklahoma City Thunder*,2,44,28,.611,1.5,110.4,108.4,2.33,2020
983,Utah Jazz*,3,44,28,.611,1.5,111.3,108.8,2.52,2020
984,Portland Trail Blazers*,4,35,39,.473,11.5,115.0,116.1,-0.61,2020
985,Minnesota Timberwolves,5,19,45,.297,22.5,113.3,117.5,-4.02,2020
986,Pacific Division,6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2020
987,Los Angeles Lakers*,7,52,19,.732,—,113.4,107.6,6.28,2020
988,Los Angeles Clippers*,8,49,23,.681,3.5,116.3,109.9,6.66,2020
989,Phoenix Suns,9,34,39,.466,19.0,113.6,113.4,0.56,2020
990,Sacramento Kings,10,31,41,.431,21.5,110.1,112.1,-1.59,2020
991,Golden State Warriors,11,15,50,.231,34.0,106.3,115.0,-8.12,2020
992,Southwest Division,12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2020
993,Houston Rockets*,13,44,28,.611,—,117.8,114.8,3.13,2020
994,Dallas Mavericks*,14,43,32,.573,2.5,117.0,112.1,4.87,2020
995,Memphis Grizzlies,15,34,39,.466,10.5,112.6,113.7,-0.91,2020
996,San Antonio Spurs,16,32,39,.451,11.5,114.1,115.2,-0.65,2020
997,New Orleans Pelicans,17,30,42,.417,14.0,115.8,117.1,-0.55,2020
998,Philadelphia 76ers*,0,49,23,.681,—,113.6,108.1,5.28,2021
999,Brooklyn Nets*,1,48,24,.667,1.0,118.6,114.1,4.24,2021
1000,New York Knicks*,2,41,31,.569,8.0,107.0,104.7,2.13,2021
1001,Boston Celtics*,3,36,36,.500,13.0,112.6,111.2,1.32,2021
1002,Toronto Raptors,4,27,45,.375,22.0,111.3,111.7,-0.54,2021
1003,Central Division,5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2021
1004,Milwaukee Bucks*,6,46,26,.639,—,120.1,114.2,5.57,2021
1005,Indiana Pacers,7,34,38,.472,12.0,115.3,115.3,-0.13,2021
1006,Chicago Bulls,8,31,41,.431,15.0,110.7,111.6,-0.94,2021
1007,Cleveland Cavaliers,9,22,50,.306,24.0,103.8,112.3,-8.19,2021
1008,Detroit Pistons,10,20,52,.278,26.0,106.6,111.1,-4.38,2021
1009,Southeast Division,11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2021
1010,Atlanta Hawks*,12,41,31,.569,—,113.7,111.4,2.14,2021
1011,Miami Heat*,13,40,32,.556,1.0,108.1,108.0,-0.06,2021
1012,Washington Wizards*,14,34,38,.472,7.0,116.6,118.5,-1.85,2021
1013,Charlotte Hornets,15,33,39,.458,8.0,109.5,111.4,-1.94,2021
1014,Orlando Magic,16,21,51,.292,20.0,104.0,113.3,-9.02,2021
1015,Northwest Division,0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2021
1016,Utah Jazz*,1,52,20,.722,—,116.4,107.2,8.97,2021
1017,Denver Nuggets*,2,47,25,.653,5.0,115.1,110.1,4.82,2021
1018,Portland Trail Blazers*,3,42,30,.583,10.0,116.1,114.3,1.81,2021
1019,Minnesota Timberwolves,4,23,49,.319,29.0,112.1,117.7,-5.25,2021
1020,Oklahoma City Thunder,5,22,50,.306,30.0,105.0,115.6,-10.13,2021
1021,Pacific Division,6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2021
1022,Phoenix Suns*,7,51,21,.708,—,115.3,109.5,5.67,2021
1023,Los Angeles Clippers*,8,47,25,.653,4.0,114.0,107.8,6.02,2021
1024,Los Angeles Lakers*,9,42,30,.583,9.0,109.5,106.8,2.77,2021
1025,Golden State Warriors,10,39,33,.542,12.0,113.7,112.7,1.10,2021
1026,Sacramento Kings,11,31,41,.431,20.0,113.7,117.4,-3.45,2021
1027,Southwest Division,12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2021
1028,Dallas Mavericks*,13,42,30,.583,—,112.4,110.2,2.26,2021
1029,Memphis Grizzlies*,14,38,34,.528,4.0,113.3,112.3,1.07,2021
1030,San Antonio Spurs,15,33,39,.458,9.0,111.1,112.8,-1.58,2021
1031,New Orleans Pelicans,16,31,41,.431,11.0,114.6,114.9,-0.20,2021
1032,Houston Rockets,17,17,55,.236,25.0,108.8,116.7,-7.50,2021
